
    Output_energy(t,x,conv,z) := data 
    { (   1, Elec, Gas_CHP      , 10 ) :  149.833,  (   1, Heat, Gas_CHP      , 10 ) :  259.212,
      (   2, Elec, Gas_CHP      ,  1 ) :  139.184,  (   2, Elec, Gas_CHP      ,  2 ) :  139.184,
      (   2, Elec, Gas_CHP      ,  3 ) :  139.184,  (   2, Elec, Gas_CHP      ,  4 ) :  139.184,
      (   2, Elec, Gas_CHP      ,  5 ) :  139.184,  (   2, Elec, Gas_CHP      ,  6 ) :  139.184,
      (   2, Elec, Gas_CHP      ,  7 ) :  139.184,  (   2, Elec, Gas_CHP      ,  8 ) :  139.184,
      (   2, Elec, Gas_CHP      ,  9 ) :  139.184,  (   2, Elec, Gas_CHP      , 10 ) :  139.184,
      (   2, Elec, Gas_CHP      , 11 ) :  289.017,  (   2, Elec, Gas_CHP      , 12 ) :  139.184,
      (   2, Elec, Gas_CHP      , 13 ) :  139.184,  (   2, Elec, Gas_CHP      , 14 ) :  139.184,
      (   2, Elec, Gas_CHP      , 15 ) :  139.184,  (   2, Elec, Gas_CHP      , 16 ) :  139.184,
      (   2, Elec, Gas_CHP      , 17 ) :  139.184,  (   2, Elec, Gas_CHP      , 18 ) :  139.184,
      (   2, Elec, Gas_CHP      , 19 ) :  139.184,  (   2, Elec, Gas_CHP      , 20 ) :  139.184,
      (   2, Heat, Gas_CHP      ,  1 ) :  240.788,  (   2, Heat, Gas_CHP      ,  2 ) :  240.788,
      (   2, Heat, Gas_CHP      ,  3 ) :  240.788,  (   2, Heat, Gas_CHP      ,  4 ) :  240.788,
      (   2, Heat, Gas_CHP      ,  5 ) :  240.788,  (   2, Heat, Gas_CHP      ,  6 ) :  240.788,
      (   2, Heat, Gas_CHP      ,  7 ) :  240.788,  (   2, Heat, Gas_CHP      ,  8 ) :  240.788,
      (   2, Heat, Gas_CHP      ,  9 ) :  240.788,  (   2, Heat, Gas_CHP      , 10 ) :  240.788,
      (   2, Heat, Gas_CHP      , 11 ) :  500.000,  (   2, Heat, Gas_CHP      , 12 ) :  240.788,
      (   2, Heat, Gas_CHP      , 13 ) :  240.788,  (   2, Heat, Gas_CHP      , 14 ) :  240.788,
      (   2, Heat, Gas_CHP      , 15 ) :  240.788,  (   2, Heat, Gas_CHP      , 16 ) :  240.788,
      (   2, Heat, Gas_CHP      , 17 ) :  240.788,  (   2, Heat, Gas_CHP      , 18 ) :  240.788,
      (   2, Heat, Gas_CHP      , 19 ) :  240.788,  (   2, Heat, Gas_CHP      , 20 ) :  240.788,
      (   3, Elec, Gas_CHP      ,  1 ) :  181.153,  (   3, Elec, Gas_CHP      ,  2 ) :  181.153,
      (   3, Elec, Gas_CHP      ,  3 ) :  181.153,  (   3, Elec, Gas_CHP      ,  4 ) :  181.153,
      (   3, Elec, Gas_CHP      ,  5 ) :  181.153,  (   3, Elec, Gas_CHP      ,  6 ) :  181.153,
      (   3, Elec, Gas_CHP      ,  7 ) :  181.153,  (   3, Elec, Gas_CHP      ,  8 ) :  181.153,
      (   3, Elec, Gas_CHP      ,  9 ) :  181.153,  (   3, Elec, Gas_CHP      , 10 ) :  181.153,
      (   3, Elec, Gas_CHP      , 11 ) :  181.153,  (   3, Elec, Gas_CHP      , 12 ) :  181.153,
      (   3, Elec, Gas_CHP      , 13 ) :  181.153,  (   3, Elec, Gas_CHP      , 14 ) :  181.153,
      (   3, Elec, Gas_CHP      , 15 ) :  181.153,  (   3, Elec, Gas_CHP      , 16 ) :  181.153,
      (   3, Elec, Gas_CHP      , 17 ) :  181.153,  (   3, Elec, Gas_CHP      , 18 ) :  181.153,
      (   3, Elec, Gas_CHP      , 19 ) :  181.153,  (   3, Elec, Gas_CHP      , 20 ) :  181.153,
      (   3, Heat, Gas_CHP      ,  1 ) :  313.394,  (   3, Heat, Gas_CHP      ,  2 ) :  313.394,
      (   3, Heat, Gas_CHP      ,  3 ) :  313.394,  (   3, Heat, Gas_CHP      ,  4 ) :  313.394,
      (   3, Heat, Gas_CHP      ,  5 ) :  313.394,  (   3, Heat, Gas_CHP      ,  6 ) :  313.394,
      (   3, Heat, Gas_CHP      ,  7 ) :  313.394,  (   3, Heat, Gas_CHP      ,  8 ) :  313.394,
      (   3, Heat, Gas_CHP      ,  9 ) :  313.394,  (   3, Heat, Gas_CHP      , 10 ) :  313.394,
      (   3, Heat, Gas_CHP      , 11 ) :  313.394,  (   3, Heat, Gas_CHP      , 12 ) :  313.394,
      (   3, Heat, Gas_CHP      , 13 ) :  313.394,  (   3, Heat, Gas_CHP      , 14 ) :  313.394,
      (   3, Heat, Gas_CHP      , 15 ) :  313.394,  (   3, Heat, Gas_CHP      , 16 ) :  313.394,
      (   3, Heat, Gas_CHP      , 17 ) :  313.394,  (   3, Heat, Gas_CHP      , 18 ) :  313.394,
      (   3, Heat, Gas_CHP      , 19 ) :  313.394,  (   3, Heat, Gas_CHP      , 20 ) :  313.394,
      (   4, Elec, Gas_CHP      ,  1 ) :  304.284,  (   4, Elec, Gas_CHP      ,  2 ) :  304.284,
